# dmidecode 3.5
Getting SMBIOS data from sysfs.
SMBIOS 3.2.0 present.

Handle 0x004D, DMI type 16, 23 bytes
Physical Memory Array
	Location: System Board Or Motherboard
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 128 GB
	Cache Size: None
	Logical Size: None

Handle 0x006A, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x004D
	Error Information Handle: 0x0069
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 128 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P0_H0
	Bank Locator: BANK 0
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 02355CB4
	Asset Tag: DIMM_P0_H0_AssetTag
	Part Number: M393AAG40M32-CAE    
	Rank: 4
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 128 GB
	Cache Size: None
	Logical Size: None

Handle 0x0071, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x004D
	Error Information Handle: 0x0070
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 128 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P1_I0
	Bank Locator: BANK 0
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 02355DD7
	Asset Tag: DIMM_P1_I0_AssetTag
	Part Number: M393AAG40M32-CAE    
	Rank: 4
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 128 GB
	Cache Size: None
	Logical Size: None

Handle 0x0074, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x004D
	Error Information Handle: 0x0073
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 128 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P1_J0
	Bank Locator: BANK 0
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 02355DAF
	Asset Tag: DIMM_P1_J0_AssetTag
	Part Number: M393AAG40M32-CAE    
	Rank: 4
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 128 GB
	Cache Size: None
	Logical Size: None

Handle 0x0077, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x004D
	Error Information Handle: 0x0076
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 128 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P1_K0
	Bank Locator: BANK 0
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 02355C83
	Asset Tag: DIMM_P1_K0_AssetTag
	Part Number: M393AAG40M32-CAE    
	Rank: 4
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 128 GB
	Cache Size: None
	Logical Size: None

Handle 0x007A, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x004D
	Error Information Handle: 0x0079
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 128 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P1_L0
	Bank Locator: BANK 0
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 02355DA4
	Asset Tag: DIMM_P1_L0_AssetTag
	Part Number: M393AAG40M32-CAE    
	Rank: 4
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 128 GB
	Cache Size: None
	Logical Size: None

Handle 0x007D, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x004D
	Error Information Handle: 0x007C
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 128 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P1_M0
	Bank Locator: BANK 0
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 02355C59
	Asset Tag: DIMM_P1_M0_AssetTag
	Part Number: M393AAG40M32-CAE    
	Rank: 4
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 128 GB
	Cache Size: None
	Logical Size: None

Handle 0x0080, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x004D
	Error Information Handle: 0x007F
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 128 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P1_N0
	Bank Locator: BANK 0
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 02355C84
	Asset Tag: DIMM_P1_N0_AssetTag
	Part Number: M393AAG40M32-CAE    
	Rank: 4
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 128 GB
	Cache Size: None
	Logical Size: None

Handle 0x0083, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x004D
	Error Information Handle: 0x0082
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 128 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P1_O0
	Bank Locator: BANK 0
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 02355C9A
	Asset Tag: DIMM_P1_O0_AssetTag
	Part Number: M393AAG40M32-CAE    
	Rank: 4
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 128 GB
	Cache Size: None
	Logical Size: None

Handle 0x0086, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x004D
	Error Information Handle: 0x0085
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 128 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P1_P0
	Bank Locator: BANK 0
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 02355DA1
	Asset Tag: DIMM_P1_P0_AssetTag
	Part Number: M393AAG40M32-CAE    
	Rank: 4
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 128 GB
	Cache Size: None
	Logical Size: None

